-- Merging decision tree log ---
application
INJECTED from C:\Finalproject\Hiwmai-clean\android\app\src\main\AndroidManifest.xml:2:5-31:19
INJECTED from C:\Finalproject\Hiwmai-clean\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\295c15039becfed2a1c6654f402413a9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\295c15039becfed2a1c6654f402413a9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\63877adfe7499e2a49e516b559039fb5\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\63877adfe7499e2a49e516b559039fb5\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\d9ee076c3b62bc6b18eb9eb8340eeb3d\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\d9ee076c3b62bc6b18eb9eb8340eeb3d\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\thida\.gradle\caches\transforms-3\7fcca4a82448ead5e487e4245b503ee1\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\thida\.gradle\caches\transforms-3\7fcca4a82448ead5e487e4245b503ee1\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\thida\.gradle\caches\transforms-3\4ded519a619b87bba0156861b9f5fa59\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\thida\.gradle\caches\transforms-3\4ded519a619b87bba0156861b9f5fa59\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\694ae9f4caa2667b29bc55fb50840311\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\694ae9f4caa2667b29bc55fb50840311\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\3d9a92fbdae217332fcd335ef7881e47\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\3d9a92fbdae217332fcd335ef7881e47\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\thida\.gradle\caches\transforms-3\fead346511e2b623029e6e008a6e1720\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\thida\.gradle\caches\transforms-3\fead346511e2b623029e6e008a6e1720\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\thida\.gradle\caches\transforms-3\e8c42c6c01e2c10157b50bc01e267513\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\thida\.gradle\caches\transforms-3\e8c42c6c01e2c10157b50bc01e267513\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\thida\.gradle\caches\transforms-3\b77e30feef4a57ea8ea78902fa5db9f0\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\thida\.gradle\caches\transforms-3\b77e30feef4a57ea8ea78902fa5db9f0\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\thida\.gradle\caches\transforms-3\a55c5e137384af073ade31bbf93dfd12\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\thida\.gradle\caches\transforms-3\a55c5e137384af073ade31bbf93dfd12\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\thida\.gradle\caches\transforms-3\906e1842131a7ab3493c24150e6cf159\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\thida\.gradle\caches\transforms-3\906e1842131a7ab3493c24150e6cf159\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\f92ed7216279d85be183b94fdc91ba1d\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\f92ed7216279d85be183b94fdc91ba1d\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\84bff33fd372162c2eb90950bbec5250\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\84bff33fd372162c2eb90950bbec5250\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\thida\.gradle\caches\transforms-3\65f453b2ccf24e019ba1dcbc1c782b36\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\thida\.gradle\caches\transforms-3\65f453b2ccf24e019ba1dcbc1c782b36\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\thida\.gradle\caches\transforms-3\95b8c8d8b1ea956c4ebfe69b64c2a4f1\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\thida\.gradle\caches\transforms-3\95b8c8d8b1ea956c4ebfe69b64c2a4f1\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\thida\.gradle\caches\transforms-3\57708e08e555047955169a9d93588872\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\thida\.gradle\caches\transforms-3\57708e08e555047955169a9d93588872\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\thida\.gradle\caches\transforms-3\78ad8a79d556cbc6430ea6e7d5539ca1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\thida\.gradle\caches\transforms-3\78ad8a79d556cbc6430ea6e7d5539ca1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\thida\.gradle\caches\transforms-3\450e2f74c64213c60ca3162c6c5847a8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\thida\.gradle\caches\transforms-3\450e2f74c64213c60ca3162c6c5847a8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\039b035db6b5217c23435c0d46d00e3b\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\039b035db6b5217c23435c0d46d00e3b\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\8a246a2839b974e68642d19ae055e1c4\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\8a246a2839b974e68642d19ae055e1c4\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\thida\.gradle\caches\transforms-3\f641c5511901622fd3a5692f58e1e75d\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\thida\.gradle\caches\transforms-3\f641c5511901622fd3a5692f58e1e75d\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\thida\.gradle\caches\transforms-3\c8d8833a7b919b52df7f85e88ff3cbcf\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\thida\.gradle\caches\transforms-3\c8d8833a7b919b52df7f85e88ff3cbcf\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\thida\.gradle\caches\transforms-3\dfec1901078d9bce8e67f70e01f08060\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\thida\.gradle\caches\transforms-3\dfec1901078d9bce8e67f70e01f08060\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\thida\.gradle\caches\transforms-3\1136f7e8991efeede58c38754290556b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\thida\.gradle\caches\transforms-3\1136f7e8991efeede58c38754290556b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\thida\.gradle\caches\transforms-3\39fe78386c2beed76548c519c1b78892\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\thida\.gradle\caches\transforms-3\39fe78386c2beed76548c519c1b78892\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\thida\.gradle\caches\transforms-3\e077dc677f916d6e50f6de4e90c11d00\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\thida\.gradle\caches\transforms-3\e077dc677f916d6e50f6de4e90c11d00\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\thida\.gradle\caches\transforms-3\dcd73c13fa1bcfb550dc99e32d68c381\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\thida\.gradle\caches\transforms-3\dcd73c13fa1bcfb550dc99e32d68c381\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\thida\.gradle\caches\transforms-3\35dcab8944be433e911e0a7dbd9a446e\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\thida\.gradle\caches\transforms-3\35dcab8944be433e911e0a7dbd9a446e\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\thida\.gradle\caches\transforms-3\aaf58bb2347524e4aede78de0b840f8f\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\thida\.gradle\caches\transforms-3\aaf58bb2347524e4aede78de0b840f8f\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\thida\.gradle\caches\transforms-3\9bb9bdd0e7b9d17ceb302a7072e07038\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\thida\.gradle\caches\transforms-3\9bb9bdd0e7b9d17ceb302a7072e07038\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\thida\.gradle\caches\transforms-3\70954fb27ca463f276e01c597f7536d4\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\thida\.gradle\caches\transforms-3\70954fb27ca463f276e01c597f7536d4\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\thida\.gradle\caches\transforms-3\7eba5ee6461cd16070c4ea61638b8882\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\thida\.gradle\caches\transforms-3\7eba5ee6461cd16070c4ea61638b8882\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\thida\.gradle\caches\transforms-3\11fea35da54abfea224e1df5d4bc2791\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\thida\.gradle\caches\transforms-3\11fea35da54abfea224e1df5d4bc2791\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\thida\.gradle\caches\transforms-3\b8309b3e9ba479af81def51d0af4d9c1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\thida\.gradle\caches\transforms-3\b8309b3e9ba479af81def51d0af4d9c1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\thida\.gradle\caches\transforms-3\e2bb57985bfc301bcf51033a5f87b39d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\thida\.gradle\caches\transforms-3\e2bb57985bfc301bcf51033a5f87b39d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\thida\.gradle\caches\transforms-3\d4006387297810c990399eae221cd4d0\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\thida\.gradle\caches\transforms-3\d4006387297810c990399eae221cd4d0\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\thida\.gradle\caches\transforms-3\b37adaf6f4ef05929ce840305d783393\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\thida\.gradle\caches\transforms-3\b37adaf6f4ef05929ce840305d783393\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\thida\.gradle\caches\transforms-3\9d477a01a210847ca06292d3d92faa80\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\thida\.gradle\caches\transforms-3\9d477a01a210847ca06292d3d92faa80\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\thida\.gradle\caches\transforms-3\a5b5fbe7a6ba88b794f52783474de22f\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\thida\.gradle\caches\transforms-3\a5b5fbe7a6ba88b794f52783474de22f\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\thida\.gradle\caches\transforms-3\95e3084363c0037794ef4ff4c34dd698\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\thida\.gradle\caches\transforms-3\95e3084363c0037794ef4ff4c34dd698\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\thida\.gradle\caches\transforms-3\b464e856cc6e9e8539c68fedc4d33014\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\thida\.gradle\caches\transforms-3\b464e856cc6e9e8539c68fedc4d33014\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\thida\.gradle\caches\transforms-3\f70aa3b097b7243511f5b940e5389687\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\thida\.gradle\caches\transforms-3\f70aa3b097b7243511f5b940e5389687\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\thida\.gradle\caches\transforms-3\2acf21f9dcdff68988cfd8c540fad51c\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\thida\.gradle\caches\transforms-3\2acf21f9dcdff68988cfd8c540fad51c\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\thida\.gradle\caches\transforms-3\03cf9bb7009b293f7bcc00d1d68cd4b1\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\thida\.gradle\caches\transforms-3\03cf9bb7009b293f7bcc00d1d68cd4b1\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\thida\.gradle\caches\transforms-3\7eb4b75c1938f407f3dd0333641cca8e\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\thida\.gradle\caches\transforms-3\7eb4b75c1938f407f3dd0333641cca8e\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\thida\.gradle\caches\transforms-3\312721ab52178228b0c5d2381c0190bc\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\thida\.gradle\caches\transforms-3\312721ab52178228b0c5d2381c0190bc\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\thida\.gradle\caches\transforms-3\2cffcb114ef72009d0a2e05312984cee\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\thida\.gradle\caches\transforms-3\2cffcb114ef72009d0a2e05312984cee\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\thida\.gradle\caches\transforms-3\8578998d2efdfb0e7c11080640faf885\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\thida\.gradle\caches\transforms-3\8578998d2efdfb0e7c11080640faf885\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\thida\.gradle\caches\transforms-3\f93816400090f91e41c338f94d35b4db\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\thida\.gradle\caches\transforms-3\f93816400090f91e41c338f94d35b4db\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\thida\.gradle\caches\transforms-3\e9b048982c98cc927ca29f19a324a3bc\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\thida\.gradle\caches\transforms-3\e9b048982c98cc927ca29f19a324a3bc\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\ec8daae401de04807a865212fc26bc5d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\ec8daae401de04807a865212fc26bc5d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\1de488ecd550aac3ba75de9819451121\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\1de488ecd550aac3ba75de9819451121\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\935c1f257ca2f40aab349cb937aa5331\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\935c1f257ca2f40aab349cb937aa5331\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\thida\.gradle\caches\transforms-3\72951b5300b448db7f1231a5c07d84c8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\thida\.gradle\caches\transforms-3\72951b5300b448db7f1231a5c07d84c8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\thida\.gradle\caches\transforms-3\4d0d3120bb7e5a4be63dc70b575c4e46\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\thida\.gradle\caches\transforms-3\4d0d3120bb7e5a4be63dc70b575c4e46\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\thida\.gradle\caches\transforms-3\f0e008abb035f2f5cfe4cc18151627eb\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\thida\.gradle\caches\transforms-3\f0e008abb035f2f5cfe4cc18151627eb\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\thida\.gradle\caches\transforms-3\af04d1afc829410d422044e53f7bd767\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\thida\.gradle\caches\transforms-3\af04d1afc829410d422044e53f7bd767\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\thida\.gradle\caches\transforms-3\68f4953b2042591a4abcca31c59a76f5\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\thida\.gradle\caches\transforms-3\68f4953b2042591a4abcca31c59a76f5\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\thida\.gradle\caches\transforms-3\7a2c527c8a1434ab07d62dcb9317fd80\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\thida\.gradle\caches\transforms-3\7a2c527c8a1434ab07d62dcb9317fd80\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
